ID,label,type
1542,Immune globulin subcutaneous,1
3023,Tocilizumab,1
1905,Memantine,1
1219,Fanapt,1
2046,Multaq,1
760,Commit,1
3385,Zovirax Cream,1
997,Donnatal,1
548,Cambia,1
90,Advil,1
478,Brilinta,1
1767,Lioresal,1
666,Ciclesonide,1
2241,Onexton,1
2049,Multivitamin with minerals,1
1706,Latanoprost,1
244,Apriso,1
1819,Lotronex,1
3208,Veramyst,1
404,Benlysta,1
1513,Hyzaar,1
969,Diphenhydramine / naproxen,1
904,Detrol,1
2337,Pataday,1
1008,Doxy 100,1
3296,Xeloda,1
973,Diprivan,1
1488,Hydrocortisone / pramoxine,1
1818,Lotrel,1
1705,Lastacaft,1
1524,Icosapent,1
891,Desipramine,1
1108,Entyvio,1
2375,Perampanel,1
1337,Gabapentin enacarbil,1
374,Balsalazide,1
3085,Tribenzor,1
1989,Migranal,1
226,Angeliq,1
2905,Sutent,1
250,Arava,1
182,Amerge,1
29,Acetaminophen / caffeine / dihydrocodeine,1
671,Cimzia,1
1852,Macrodantin,1
1232,Femring,1
1036,Dupilumab,1
372,Bactroban,1
1094,Enablex,1
3080,TriNessa Lo,1
993,Dolophine,1
3371,Zometa,1
1983,Midodrine,1
2560,Psyllium,1
725,Clotrimazole,1
732,Coal tar,1
825,Cytomel,1
1061,Effient,1
1194,Excedrin,1
387,Belimumab,1
702,Climara,1
254,Aricept,1
1699,Lantus Solostar,1
2972,Tenormin,1
1157,Estradiol / levonorgestrel,1
1948,Methyl salicylate,1
107,Aggrenox,1
62,Actemra,1
2728,Saliva substitutes,1
3012,Tindamax,1
857,Dasatinib,1
2954,Tazarotene,1
1809,Lorcet 10 / 650,1
3042,Toujeo,1
1428,Halcion,1
2054,My Way,1
57,Acidophilus,1
2949,Tasigna,1
3192,Vascepa,1
2339,Patanol,1
1653,Ketamine,1
905,Detrol LA,1
227,Anoro Ellipta,1
3274,Vytorin,1
1304,Flurazepam,1
3124,Tylenol PM,1
1597,Ipratropium,1
1648,Kenalog-40,1
3398,Zyprexa Zydis,1
361,Azurette,1
120,Aldactone,1
1816,Loteprednol,1
1324,Fosamax,1
116,Alcaftadine,1
424,Bepreve,1
1680,Lactase,1
2225,Olodaterol / tiotropium,1
532,Caffeine,1
1728,Levlen,1
2507,ProAir HFA,1
289,Astepro,1
3233,Vienva,1
668,Ciclopirox,1
3361,Zocor,1
703,Climara Pro,1
2249,Opdivo,1
2437,Pneumococcal 13-valent vaccine,1
1468,Hydralazine,1
3224,Vicks Sinex Nasal Spray (old formulation),1
1963,MetroGel,1
351,Azilsartan medoxomil,1
1662,Klonopin Wafer,1
2722,Sacubitril / valsartan,1
2899,Sunitinib,1
1640,Kapvay,1
1448,Hiprex,1
2016,Monistat 1-Day or Night Combination Pack,1
1106,Entocort EC,1
2735,Sanctura,1
1216,Famotidine,1
988,Docusate,1
3155,Uricalm,1
1620,Jalyn,1
888,Dermal filler,1
864,Decadron,1
1990,Milk of Magnesia,1
2360,Penicillin v potassium,1
453,Bisoprolol,1
1150,Estazolam,1
2934,Talwin Nx,1
894,Desmopressin,1
2416,Pimozide,1
805,Cromolyn,1
1777,Lithobid,1
98,Afinitor,1
1158,Estradiol / norethindrone,1
69,Actonel,1
1199,Exelon,1
2256,Orap,1
755,Combigan,1
2385,Perphenazine,1
2243,Onglyza,1
1820,Lovastatin,1
3226,Vicodin ES,1
59,Acitretin,1
1004,Dovonex,1
1647,Kenalog-10,1
2267,Ortho-Cept,1
966,Diovan HCT,1
48,Acetaminophen / phenyltoloxamine,1
3090,Trilipix,1
1092,Emtricitabine / tenofovir,1
2760,Selenium sulfide,1
1928,Metamucil,1
1512,Hytrin,1
699,Cleocin,1
2490,Prevnar 13,1
2774,Septra,1
1020,Drospirenone / estradiol,1
1053,Edarbi,1
199,Amlodipine / hydrochlorothiazide / olmesartan,1
3206,Ventolin,1
2684,Rivastigmine,1
489,Bromocriptine,1
263,Aromasin,1
2950,Tavaborole,1
1952,Methylin,1
586,Cartia XT,1
2363,Pennsaid,1
1209,Ezetimibe / simvastatin,1
174,Alvesco,1
812,Cyanocobalamin,1
1360,Gemfibrozil,1
519,Butalbital Compound,1
66,Actiq,1
796,Coumadin,1
1650,Keppra XR,1
3234,Vigamox,1
2058,Mydayis,1
2464,Prasugrel,1
1042,Dutasteride / tamsulosin,1
25,Acetaminophen / butalbital,1
1833,Lupron Depot-PED,1
397,Benazepril,1
2453,Potassium chloride,1
1143,Esgic-Plus,1
423,Bepotastine,1
3111,Truvada,1
1082,Emend,1
2084,Naphazoline / pheniramine,1
928,Dextromethorphan / quinidine,1
178,Amaryl,1
1260,Fioricet with Codeine,1
1487,Hydrocortisone / neomycin / polymyxin b,1
1185,Evamist,1
2582,Quillivant XR,1
2250,Opium,1
3376,Zorvolex,1
2719,S-adenosylmethionine,1
923,Dextromethorphan / guaifenesin,1
1479,Hydrochlorothiazide / telmisartan,1
2083,Naphazoline,1
543,Calcium carbonate,1
2392,Phenobarbital,1
649,Chlorpheniramine / hydrocodone / pseudoephedrine,1
3373,Zomig-ZMT,1
2783,Sharobel,1
538,Calcipotriene,1
1132,Ergocalciferol,1
1934,Metformin / saxagliptin,1
1895,Mefloquine,1
3309,Xtampza ER,1
1953,Methylin ER,1
1997,Minocin,1
2077,Naloxone,1
572,Carbatrol,1
1115,EpiCeram,1
1798,Lopressor,1
1920,Mercaptopurine,1
2173,Norflex,1
2352,Pembrolizumab,1
2537,Propecia,1
1414,Griseofulvin,1
892,Desloratadine,1
1604,Isentress,1
3389,Zutripro,1
1051,Econazole,1
3348,Ziac,1
1717,Lessina,1
2746,Saxagliptin,1
60,Aclidinium,1
641,Chlorhexidine,1
1217,Famotidine / ibuprofen,1
2349,Peginterferon alfa-2a,1
242,Aprepitant,1
1576,Insulin lispro,1
772,Conjugated estrogens / medroxyprogesterone,1
1839,Lybrel,1
3152,Urea,1
421,Benztropine,1
789,Corticotropin,1
2556,Pseudoephedrine / triprolidine,1
2818,Sodium chloride,1
1228,Feldene,1
56,Acetylcysteine,1
2694,Rogaine,1
2639,Reprexain,1
2732,Salonpas Pain Patch,1
1027,Duexis,1
1543,Imodium,1
1912,Meperidine / promethazine,1
1095,Enalapril,1
871,Delsym 12 Hour Cough Relief,1
2505,Privine,1
2662,Rhofade,1
1972,Micardis HCT,1
2852,Sprycel,1
3154,Uribel,1
1107,Entresto,1
1541,Immune globulin oral,1
2592,Racepinephrine,1
1239,Fentora,1
2935,Tambocor,1
2955,Tazorac,1
1665,Kombiglyze XR,1
1325,Fosfomycin,1
2085,Naprelan,1
1506,Hyoscyamine / methenamine / methylene blue / phenyl salicylate / sodium biphosphate,1
342,Azacitidine,1
3070,Tri-Estarylla,1
219,Analpram-HC,1
8,Abiraterone,1
531,Cafergot,1
2048,Multivitamin with iron,1
1159,Estradiol Patch,1
1246,Ferrous sulfate,1
445,Bimatoprost,1
1560,"Influenza virus vaccine, live, trivalent",1
481,Brimonidine / timolol,1
624,Cevimeline,1
756,Combivent,1
3307,Xopenex,1
143,Allegra-D 24 Hour,1
800,Creon,1
2967,Temozolomide,1
3039,Toradol IV / IM,1
1411,Granisetron,1
282,Aspirin / carisoprodol,1
1943,Methimazole,1
3170,Valdecoxib,1
1859,Magnesium oxide,1
2482,Prempro,1
1505,Hyoscyamine / methenamine / methylene blue / phenyl salicylate,1
1188,Everolimus,1
113,Albiglutide,1
1736,Levorphanol,1
1892,Medrol Dosepak,1
420,Benzphetamine,1
2381,Perindopril,1
1606,Isoniazid,1
1497,Hydroxyurea,1
3384,Zovirax,1
607,Cefzil,1
2919,Systane,1
3130,Tyvaso,1
378,Barium sulfate,1
1401,Glyxambi,1
2776,Serax,1
2227,Olux,1
815,Cyclizine,1
1105,EnteraGam,1
352,Azilsartan medoxomil / chlorthalidone,1
2832,Soma Compound,1
1003,Dostinex,1
2851,Sprix,1
1740,Levsin,1
2995,Theophylline,1
2030,Motrin,1
1287,FluMist,1
3247,Visine Totality Multi-Symptom Relief,1
1114,Ephedrine / guaifenesin,1
411,Benzocaine,1
3354,Zinc oxide,1
3087,Trihexyphenidyl,1
3139,Ultram ODT,1
2383,Permethrin,1
1518,Ibrutinib,1
2333,Parlodel,1
3132,Uceris,1
3146,Unisom SleepGels,1
3092,Trimethoprim,1
2849,Sporanox,1
3113,Tudorza Pressair,1
1318,Formoterol,1
2596,Raltegravir,1
2496,Prilosec OTC,1
3078,TriCor,1
757,Combivent Respimat,1
2347,Pegasys,1
2984,Tessalon,1
2866,Stiolto Respimat,1
1054,Edarbyclor,1
1596,Ionamin,1
1780,Lo / Ovral,1
1762,Linagliptin / metformin,1
93,Advil Liqui-Gels,1
2878,Succinylcholine,1
233,Antivert,1
689,Clarifoam EF,1
1152,Esterified estrogens / methyltestosterone,1
1292,Fludrocortisone,1
663,Chorionic gonadotropin (hcg),1
1785,Lodine,1
664,Chromium picolinate,1
288,Astelin,1
754,CombiPatch,1
44,Acetaminophen / pamabrom,1
2992,Tetrahydrozoline / zinc sulfate,1
3342,Zenzedi,1
286,Aspirin / dipyridamole,1
2781,Serzone,1
3232,Viekira Pak,1
1218,Famvir,1
65,Actifed,1
540,Calcitriol,1
2501,Prinivil,1
591,Catapres-TTS,1
2715,Rytary,1
3231,Vidaza,1
994,Dolutegravir,1
2962,Telaprevir,1
1567,Insulin aspart,1
2338,Patanase,1
3128,Tylox,1
1131,Erbitux,1
1924,Mestinon,1
1262,Fiorinal with Codeine,1
3121,Tylenol,1
840,Dalmane,1
746,Colazal,1
2201,Nuedexta,1
1231,Femcon Fe,1
183,Amethia,1
1718,Letairis,1
487,Bromfed DM,1
1043,Dyanavel XR,1
985,Docetaxel,1
623,Cetuximab,1
536,Calan SR,1
3167,Vagistat-1,1
577,Cardizem,1
1178,Ethosuximide,1
175,Alyacen 1 / 35,1
2374,Pepto-Bismol,1
2782,Sevelamer,1
2836,Somnote,1
3298,Xerac AC,1
2718,Ryzolt,1
2276,Ospemifene,1
2394,Phenol,1
1896,Megace,1
3345,Zestril,1
3099,Trivora,1
672,Cinacalcet,1
2081,Namenda,1
991,Dolgic Plus,1
883,Depo-Medrol,1
275,Asmanex Twisthaler,1
2892,Sulfazine,1
3086,Trifluoperazine,1
34,Acetaminophen / chlorpheniramine / phenylephrine,1
818,Cyclophosphamide,1
1837,Luvox CR,1
167,Altavera,1
2038,Mucinex D Maximum Strength,1
1207,Eylea,1
1531,Imbruvica,1
599,Cefixime,1
2152,Niravam,1
358,Azo-Standard,1
2483,Prenatal Plus,1
1101,Enoxaparin,1
280,Aspirin / caffeine / orphenadrine,1
713,Clobazam,1
246,Aptiom,1
99,Aflibercept,1
2248,Opcon-A,1
2465,Pravachol,1
3251,Vitamin B12,1
1087,Empagliflozin / linagliptin,1
2679,Ritalin LA,1
1297,Fluoride,1
2604,Rasagiline,1
878,Depakene,1
3026,Tofranil,1
1657,Ketotifen,1
1294,Fluocinolone,1
1995,Minipress,1
3177,Valturna,1
2509,ProAmatine,1
670,Cimetidine,1
438,Biafine,1
1743,Lexiscan,1
856,Dasabuvir / ombitasvir / paritaprevir / ritonavir,1
2840,Soriatane,1
2068,Nabilone,1
3227,Vicodin HP,1
2451,Ponstel,1
2667,Rifampin,1
3131,Ubiquinone,1
1354,GaviLyte-G,1
2652,Revatio,1
1191,Evoxac,1
1056,Edluar,1
1350,Gas-X,1
1393,Glucotrol,1
1025,Duavee,1
3402,Zytiga,1
2794,Simethicone,1
637,Chloraseptic Sore Throat Spray,1
1450,Hizentra,1
1329,FreshKote,1
813,Cyclafem 1 / 35,1
2585,Quinine,1
1417,Guaifenesin / phenylephrine,1
2189,Nostrilla,1
1646,Kenalog,1
1544,Imodium A-D,1
30,Acetaminophen / caffeine / isometheptene mucate,1
927,Dextromethorphan / promethazine,1
2285,Oxaprozin,1
1658,Keytruda,1
2135,Niacin / simvastatin,1
1806,Lorazepam Intensol,1
3112,Tryptophan,1
2675,Risperdal Consta,1
1631,Junel 1 / 20,1
779,Cordran Tape,1
1460,Humatrope,1
218,Anakinra,1
989,Docusate / senna,1
1135,Eribulin,1
335,Avonex Pen,1
410,Benzamycin,1
1057,Efavirenz,1
573,Carbidopa / entacapone / levodopa,1
165,Altabax,1
728,Clozaril,1
1305,Flurbiprofen,1
708,Clindesse,1
1711,Lecithin,1
1678,Lacrisert,1
2004,Mircette,1
2979,Terbutaline,1
2653,Revia,1
1822,Lovenox,1
2738,Sandostatin,1
3120,Twynsta,1
2941,Tanzeum,1
3243,Viread,1
2235,Omnaris,1
951,Diflunisal,1
204,Ammonium lactate,1
653,Chlorpheniramine / pseudoephedrine,1
50,Acetaminophen / pseudoephedrine,1
265,Artane,1
3339,Zenatane,1
2883,Sudafed Congestion,1
633,Chlor-Trimeton,1
1586,Intermezzo,1
2218,Ofloxacin,1
821,Cylert,1
652,Chlorpheniramine / phenylephrine,1
1345,Galantamine,1
1050,Echinacea,1
1828,Lumigan,1
238,Aplenzin,1
1781,Lo / Ovral-28,1
2020,Mono-Linyah,1
661,Chondroitin / glucosamine,1
1303,Flurandrenolide,1
2277,Osphena,1
166,Altace,1
2366,Pentazocine,1
446,Bioflavonoids,1
1789,Loestrin Fe 1 / 20,1
2839,Sorafenib,1
1814,Lotemax,1
2166,NoDoz,1
2110,Necon 1 / 50,1
1947,Methscopolamine,1
1700,Lariam,1
389,Belladonna / opium,1
1554,Inderal LA,1
2647,Retapamulin,1
1426,Halaven,1
194,Amitriptyline / chlordiazepoxide,1
142,Allegra-D 12 Hour,1
2355,Pemoline,1
2498,Primatene Mist,1
2736,Sanctura XR,1
2933,Talwin,1
2731,Salofalk,1
593,Caverject Impulse,1
1961,Metoprolol Tartrate,1
290,Asthmanefrin,1
842,Danazol,1
1142,Esgic,1
1951,Methylergonovine,1
909,Dexamethasone / tobramycin,1
944,Didrex,1
3140,Ultravate,1
1926,Mestranol / norethindrone,1
63,Acthar,1
3386,Zovirax Ointment,1
953,Digoxin,1
1679,Lactaid,1
1626,Jentadueto,1
957,Dilaudid-HP,1
2721,Saccharomyces boulardii lyo,1
1532,Imdur,1
1872,Marlissa,1
2534,Promethazine DM,1
937,Dibucaine,1
2965,Temodar,1
307,Atrovent,1
3207,Ventolin HFA,1
781,Coreg CR,1
2128,Nexavar,1
2309,Paclitaxel protein-bound,1
1361,Gemifloxacin,1
2974,Tenuate Dospan,1
1226,Felbamate,1
2595,Raloxifene,1
650,Chlorpheniramine / methscopolamine / phenylephrine,1
1317,Foradil Aerolizer,1
1750,Lidocaine / prilocaine,1
681,CitraNatal 90 DHA,1
37,Acetaminophen / dextromethorphan / doxylamine / pseudoephedrine,1
1040,Durezol,1
1126,Epoetin alfa,1
1539,Immune globulin intravenous,1
2576,Quazepam,1
1162,Estratest H.S.,1
2712,Rufinamide,1
2874,Sublimaze,1
2654,Revlimid,1
829,D.H.E. 45,1
181,Ambrisentan,1
1824,Loxapine,1
2202,Nupercainal,1
33,Acetaminophen / chlorpheniramine,1
1988,Migergot,1
1826,Lucentis,1
1891,Medrol,1
1473,Hydrochlorothiazide / irbesartan,1
2210,Nytol,1
2561,Pulmicort Flexhaler,1
1048,EContra EZ,1
1737,Levothroid,1
2701,Rosiglitazone,1
1146,Eslicarbazepine,1
2928,Tafluprost,1
340,Aygestin,1
2066,Mysoline,1
556,Canasa,1
3033,Topicort,1
1302,Fluphenazine,1
2902,Suprax,1
2713,Ruxolitinib,1
2797,Simponi Aria,1
655,Chlorthalidone,1
783,Coricidin HBP Cold & Flu,1
1153,Estrace,1
3053,Tranxene,1
836,Daklinza,1
1001,Dorzolamide,1
1187,Evening Primrose Oil,1
3370,Zolpimist,1
1284,Flovent,1
2772,Sensipar,1
1084,Emla,1
500,Budeprion SR,1
2970,Tenofovir,1
3221,Vicks Nyquil D Cold and Flu Nighttime Relief,1
2663,Ribavirin,1
253,Arginine,1
873,Delzicol,1
1438,Heather,1
1254,Fidaxomicin,1
140,Allegra Allergy,1
657,Cholecalciferol,1
2806,Sitavig,1
1229,Felodipine,1
172,Aluminum hydroxide / magnesium trisilicate,1
3018,Tivicay,1
221,Anaprox-DS,1
925,Dextromethorphan / guaifenesin / pseudoephedrine,1
441,Bicalutamide,1
2096,Nasacort Allergy 24HR,1
2242,Onfi,1
2600,Ranibizumab,1
2325,Panlor SS,1
1227,Felbatol,1
471,Botox Cosmetic,1
2161,Nizatidine,1
2371,Pepcid,1
2761,Selexipag,1
2951,Taxol,1
872,Deltasone,1
3288,Xalatan,1
1897,Megace ES,1
2194,Novolog,1
2952,Taxotere,1
1026,Duet DHA,1
824,Cyred,1
1044,Dyazide,1
2008,Misoprostol,1
827,Cytoxan,1
1867,Maprotiline,1
2704,Rowasa,1
1356,Gefitinib,1
1632,Junel 1.5 / 30,1
2146,Nikki,1
161,Alprazolam Intensol,1
281,Aspirin / caffeine / salicylamide,1
494,Brompheniramine / pseudoephedrine,1
768,Condylox,1
3392,Zylet,1
2318,PanOxyl,1
2067,NP Thyroid,1
1758,Limbrel,1
814,Cyclessa,1
1222,Faslodex,1
382,Bazedoxifene / conjugated estrogens,1
2268,Ortho-Novum 1 / 35,1
527,C1 esterase inhibitor (human),1
2358,Penicillin VK,1
2745,Saw palmetto,1
855,Darvon,1
2795,Simply Sleep,1
1918,Meprobamate,1
3064,Treprostinil,1
2876,Subsys,1
2623,Regadenoson,1
554,CamreseLo,1
1932,Metformin / pioglitazone,1
669,Cilostazol,1
1316,Fondaparinux,1
3383,Zovia 1 / 35,1
2198,Nucala,1
2707,Roxicodone Intensol,1
1002,Dorzolamide / timolol,1
2514,Procardia,1
3082,Triamterene,1
1619,Jakafi,1
2632,Remeron SolTab,1
435,Bextra,1
2862,Stelazine,1
696,Claritin-D 24 Hour,1
440,Biaxin XL,1
2139,Nicorette,1
2664,Riboflavin,1
2833,Soma Compound with Codeine,1
2847,Spiriva Respimat,1
1575,Insulin isophane / insulin regular,1
1821,Lovaza,1
492,Brompheniramine / dextromethorphan / phenylephrine,1
1563,InnoPran XL,1
3287,X-Viate,1
3293,Xartemis XR,1
2118,Nepafenac,1
1585,Interferon beta-1b,1
2308,Paclitaxel,1
1355,GaviLyte-N,1
976,Disopyramide,1
1603,Iron sucrose,1
1362,Gemzar,1
618,Cervidil,1
2804,Sipuleucel-T,1
2175,Norgesic,1
1047,Dysport,1
3260,Vivaglobin,1
730,CoQ10,1
1942,Methergine,1
1013,Dramamine II,1
3125,Tylenol with Codeine,1
2294,OxyIR,1
2574,Qualaquin,1
3056,Trastuzumab,1
1578,Insulin regular,1
645,Chlorpheniramine / dextromethorphan / phenylephrine,1
2882,Sudafed 24-Hour,1
2055,Mycelex Troche,1
376,Balziva,1
2124,NeutraSal,1
41,Acetaminophen / diphenhydramine / phenylephrine,1
709,Clinoril,1
1277,Flibanserin,1
1950,Methyldopa,1
1072,Eligard,1
2566,Pyrantel,1
1359,Gemcitabine,1
2725,Salicylic acid,1
2269,Ortho-Novum 7 / 7 / 7,1
2547,Proventil,1
2789,Silver,1
578,Cardizem CD,1
507,Bupap,1
2176,Norgesic Forte,1
1266,Flagyl ER,1
1390,Glucophage XR,1
350,Azilect,1
10,Abraxane,1
644,Chlorpheniramine / dextromethorphan,1
3043,Toujeo Solostar,1
2802,Sinequan,1
2578,Questran,1
2039,Mucinex DM,1
3273,Vusion,1
1196,Excedrin PM,1
3302,Xigduo XR,1
2521,Procyclidine,1
3306,Xolegel,1
2159,Nitrostat,1
200,Amlodipine / hydrochlorothiazide / valsartan,1
2275,OsmoPrep,1
2921,Systane Ultra,1
2618,Rectiv,1
3378,Zoster vaccine live,1
2143,Nifedical XL,1
112,Albendazole,1
349,Azelex,1
3257,Vitamin e,1
1492,Hydroquinone,1
782,Corgard,1
202,Amlodipine / telmisartan,1
124,Alemtuzumab,1
2559,Psoriasin,1
3328,Zarontin,1
3218,Vibramycin,1
3203,Vemurafenib,1
1406,Goody's Extra-Strength Headache Powders,1
2342,Pazeo,1
283,Aspirin / carisoprodol / codeine,1
935,Diazepam Intensol,1
2185,Nortrel 7 / 7 / 7,1
2617,RectiCare,1
2215,Octreotide,1
2522,Prodrin,1
1454,Humalog,1
765,Comtan,1
291,Atacand,1
2695,Rogaine Women's,1
3088,Trilafon,1
465,Bontril PDM,1
3127,Tylenol with Codeine #4,1
1357,Gelnique,1
2830,Solu-Medrol,1
835,Daclatasvir,1
588,Casodex,1
1970,Mibelas 24 Fe,1
2907,Symax Duotab,1
2220,Ogestrel-28,1
1397,Glyburide,1
1663,Klor-Con,1
1116,EpiPen,1
2676,Risperdal M-Tab,1
2754,Secobarbital,1
2792,Simcor,1
3162,Ursodiol,1
2548,Proventil HFA,1
3069,Trezix,1
535,Calan,1
2671,Riluzole,1
566,Capzasin-HP,1
1424,Habitrol,1
393,Belviq XR,1
452,Bismuth subsalicylate,1
1144,Eskalith,1
68,ActoPlus Met,1
1212,Factive,1
1455,Humalog KwikPen,1
2091,Narcan Injection,1
646,Chlorpheniramine / dextromethorphan / pseudoephedrine,1
1264,Firmagon,1
1741,Levsin SL,1
2845,Spinosad,1
831,DDAVP,1
398,Bendamustine,1
3116,Turmeric,1
3020,TobraDex,1
1065,Egrifta,1
2788,Silvadene,1
1352,Gatifloxacin,1
2636,Renvela,1
3187,Vantin,1
7,Abilify Maintena,1
321,Avandia,1
1556,Indocin SR,1
1399,Glycerin,1
1600,Iressa,1
1251,Fexmid,1
931,Diamox Sequels,1
3215,Vestura,1
1549,Incivek,1
1689,Lamisil AT,1
448,Biotin,1
1409,Gralise,1
2637,Repaglinide,1
3318,Yohimbine,1
1885,Maxzide,1
885,Depo-Provera Contraceptive,1
1747,Lidex,1
2737,Sancuso,1
2463,Prandin,1
2987,Testopel,1
2531,Prolixin,1
3344,Zestoretic,1
2412,Picato,1
1069,Elestrin,1
601,Cefpodoxime,1
1720,Leukeran,1
81,Addyi,1
795,Cosopt,1
344,Azasite,1
2865,Stimate,1
2583,Quinapril,1
287,Aspirin / oxycodone,1
716,Clocortolone,1
1715,Lenalidomide,1
3122,Tylenol 8 Hour,1
695,Claritin-D 12 Hour,1
1444,Herceptin,1
2284,Oxaliplatin,1
1917,Mepolizumab,1
459,Blisovi Fe 1.5 / 30,1
1666,Krystexxa,1
1967,Mexiletine,1
431,Betaseron,1
1120,Epinastine,1
2335,Paromomycin,1
1134,Ergotamine,1
1172,Ethinyl estradiol / folic acid / levonorgestrel,1
3394,Zymar,1
1103,Enstilar,1
564,Captopril,1
2104,Natroba,1
3310,Xtandi,1
171,Aluminum hydroxide / magnesium hydroxide / simethicone,1
2793,Simeprevir,1
1537,Imitrex Nasal,1
88,Advair HFA,1
2975,Terazol,1
432,Bethanechol,1
24,Acetaminophen / aspirin / caffeine / salicylamide,1
1413,Gris-PEG,1
2523,Proferrin-ES,1
1815,Lotensin,1
443,Bifidobacterium infantis / lactobacillus acidophilus,1
1285,Flovent HFA,1
2460,Pramlintide,1
2154,Nitro-Bid,1
407,BenzEFoam,1
810,Cutivate,1
1873,Marplan,1
2563,Pulmicort Turbuhaler,1
2543,Protonix IV,1
2297,Oxyfast,1
1189,Evista,1
2024,Monovisc,1
2145,Niferex,1
28,Acetaminophen / caffeine,1
2998,Thiopental,1
1102,Enskyce,1
1751,Lidocaine Viscous,1
1381,Glatopa,1
3240,Vincristine,1
2641,Requip XL,1
3050,Trandolapril / verapamil,1
2423,Pirbuterol,1
1860,Magnesium salicylate,1
2106,Navane,1
2126,Nevirapine,1
1686,Lamictal ODT,1
1510,Hypotears,1
2402,Phenytek,1
9,AbobotulinumtoxinA,1
539,Calcitonin,1
2059,Myfortic,1
3197,Vectical,1
2045,Mucomyst,1
3141,Umeclidinium,1
318,Avalide,1
3117,TussiCaps,1
1340,Gablofen,1
490,Brompheniramine,1
700,Cleocin HCl,1
924,Dextromethorphan / guaifenesin / phenylephrine,1
86,Adriamycin,1
104,Afrin Original,1
3009,Timolol,1
2324,Panitumumab,1
886,Depo-Testosterone,1
270,Ascomp with Codeine,1
259,Arixtra,1
1263,Firazyr,1
245,Aptensio XR,1
1371,Gildess 1 / 20,1
2517,Procrit,1
1334,Fuzeon,1
952,Difluprednate,1
3205,Venofer,1
3210,Verdeso,1
508,Bupivacaine,1
3021,Tobramycin,1
804,Crizotinib,1
135,Alka-Seltzer Plus Cold,1
852,Darunavir,1
2856,Stalevo,1
379,Basaglar,1
2642,Reserpine,1
3295,Xeljanz XR,1
2920,Systane Balance,1
442,Bicillin L-A,1
2842,Sotalol Hydrochloride AF,1
85,Adoxa,1
2072,Naftifine,1
326,Aveed,1
2659,Rhinocort,1
1635,Junel Fe 24,1
2317,Pamine,1
1949,Methylcellulose,1
3252,Vitamin B2,1
651,Chlorpheniramine / methscopolamine / pseudoephedrine,1
1925,Mestinon Timespan,1
1784,Locoid Lipocream,1
1796,Lopid,1
64,Acticlate,1
2520,Proctosol-HC,1
3041,Torsemide,1
83,Adenosine,1
1580,Intal Inhaler,1
2351,Pegloticase,1
2572,QNASL,1
1039,Duramorph,1
145,Allerx Dose Pack DF,1
846,Dapagliflozin / metformin,1
1797,Lopinavir / ritonavir,1
2209,Nystatin / triamcinolone,1
913,Dexchlorpheniramine,1
1577,Insulin lispro / insulin lispro protamine,1
412,Benzoic acid / salicylic acid,1
3351,Ziconotide,1
1568,Insulin aspart / insulin aspart protamine,1
948,Dificid,1
2222,Oleptro,1
1877,Maxair Autohaler,1
2255,Oramorph SR,1
3308,Xopenex HFA,1
2904,Sustiva,1
1886,Mebaral,1
1282,Florinef,1
2026,Monurol,1
2116,Neoral,1
2445,Polymyxin b / trimethoprim,1
2369,Pentothal,1
1817,Loteprednol / tobramycin,1
1870,Marezine,1
1693,Lanacane,1
509,Bupivacaine liposome,1
1702,Larin Fe 1 / 20,1
2103,Natpara,1
1574,Insulin isophane,1
3300,Xiaflex,1
778,Cordarone,1
3331,Zecuity,1
1913,Meperitab,1
266,Artemether / lumefantrine,1
2400,Phenylephrine / pramoxine,1
3091,Trimethobenzamide,1
356,Azo Urinary Pain Relief,1
2370,Pentoxifylline,1
1768,Lioresal Intrathecal,1
480,Brimonidine / brinzolamide,1
1245,Ferrous gluconate,1
380,Bayer Aspirin,1
908,Dexamethasone / neomycin / polymyxin b,1
1348,Ganciclovir,1
133,Aliskiren / hydrochlorothiazide,1
1522,Icatibant,1
3151,Uptravi,1
1865,Malathion,1
2825,Solaraze,1
1427,Halcinonide,1
366,Bacitracin / neomycin / polymyxin b,1
2546,Provenge,1
3149,Unithroid,1
2961,Tekturna HCT,1
2714,Rynatan,1
2095,Nasacort AQ,1
744,Cogentin,1
2331,Paregoric,1
874,Demeclocycline,1
3261,Vivarin,1
1206,Exubera,1
377,Banzel,1
592,Caverject,1
269,Asacol HD,1
495,Bronkaid,1
2362,Penlac Nail Lacquer,1
2057,Mycophenolic acid,1
1007,Doxorubicin,1
1605,Isocarboxazid,1
2195,NuLYTELY,1
3336,Zelboraf,1
3003,Tiagabine,1
78,Adcirca,1
2359,Penicillin g benzathine,1
1714,Lemtrada,1
2983,Tesamorelin,1
2844,Spectazole,1
1281,Florastor,1
1484,Hydrocodone / pseudoephedrine,1
1602,Iron polysaccharide,1
1110,Enzalutamide,1
648,Chlorpheniramine / hydrocodone / phenylephrine,1
853,Darvocet A500,1
472,Botulinum toxin type b,1
220,Anaprox,1
1559,"Influenza virus vaccine, inactivated",1
867,Degarelix,1
890,DesOwen,1
1117,Epidrin,1
2660,Rhinocort Aqua,1
1551,Incruse Ellipta,1
2657,Rezira,1
3267,Voltaren-XR,1
3144,Uniphyl,1
504,Bumetanide,1
580,Cardura,1
2519,Proctofoam HC,1
1690,Lamivudine,1
1562,Ingenol,1
1608,Isosorbide dinitrate,1
3276,WP Thyroid,1
2515,Procardia XL,1
